task	family	tag	config	weight
loc	d161	loc_d161_0	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d161_loc_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/localization_densenet_unet_densenet161_3_0_best_dice
loc	d161	loc_d161_1	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d161_loc_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/localization_densenet_unet_densenet161_3_1_best_dice
loc	d92	loc_d92_0	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d92_loc_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/localization_dpn_unet_dpn92_0_best_dice
loc	d92	loc_d92_1	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d92_loc_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/localization_dpn_unet_dpn92_1_best_dice
loc	d92	loc_d92_2	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d92_loc_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/localization_dpn_unet_dpn92_2_best_dice
loc	d92	loc_d92_3	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d92_loc_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/localization_dpn_unet_dpn92_3_best_dice
damage	d161	damage_d161_0	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d161_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/pseudo_densenet_seamese_unet_shared_densenet161_0_best_xview
damage	d161	damage_d161_1	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d161_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/pseudo_densenet_seamese_unet_shared_densenet161_2_best_xview
damage	d92	damage_d92_0	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d92_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/pseudo_dpn_seamese_unet_shared_dpn92_0_best_xview
damage	d92	damage_d92_1	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d92_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/pseudo_dpn_seamese_unet_shared_dpn92_2_best_xview
damage	se50	damage_se50_0	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/se50_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/pseudo_scseresnext_seamese_unet_shared_seresnext50_0_best_xview
damage	se50	damage_se50_1	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/se50_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/pseudo_scseresnext_seamese_unet_shared_seresnext50_1_best_xview
damage	se50	damage_se50_2	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/se50_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/pseudo_scseresnext_seamese_unet_shared_seresnext50_2_best_xview
damage	se50	damage_se50_3	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/se50_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/pseudo_scseresnext_seamese_unet_shared_seresnext50_3_best_xview
damage	r101	damage_r101_0	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/r101_softmax_sgd_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/sgd_resnext_seamese_unet_shared_resnext101_0_best_xview
damage	d161	damage_d161_2	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d161_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/softmax_densenet_seamese_unet_shared_densenet161_0_best_xview
damage	d161	damage_d161_3	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d161_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/softmax_densenet_seamese_unet_shared_densenet161_2_best_xview
damage	d92	damage_d92_2	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d92_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/softmax_dpn_seamese_unet_shared_dpn92_0_best_xview
damage	d92	damage_d92_3	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/d92_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/softmax_dpn_seamese_unet_shared_dpn92_2_best_xview
damage	b2	damage_b2_0	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/b2_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/softmax_sampling_efficient_seamese_unet_shared_efficientnet-b2_0_best_xview
damage	b2	damage_b2_1	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/configs/b2_softmax_512.json	/homes/j244s673/documents/wsu/phd/DisasterAdaptiveNet/baselines/xview2_winners/xview2_second_place/weights/softmax_sampling_efficient_seamese_unet_shared_efficientnet-b2_1_best_xview
